New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme Muraňská_;Y_^(*1ý) N
New lexeme Muršidabád_;G_,s_^(^DD**Muršidábád) N
New lexeme Mutovská_;Y_^(*1ý) N
New lexeme Mutská_;Y_^(*1ý) N
New lexeme Mutínská_;Y_^(*1ý) N
New lexeme Mutějovská_;Y_^(*1ý) N
New lexeme Muzikus_;m N
New lexeme Muďovská_;Y_^(*1ý) N
New lexeme Mušarská_;Y_^(*1ý) N
New lexeme Mušická_;Y_^(*1ý) N
New lexeme Mušinská_;Y_^(*1ý) N
New lexeme Muťovská_;Y_^(*1ý) N
New lexeme Mužik_;Y N
New lexeme Mužikův_;Y_^(*2) A
New lexeme Mužikovská_;Y_^(*1ý) N
New lexeme Mylady_;Y N
New lexeme Máj_;m N
New lexeme Más_;Y N
New lexeme Másův_;Y_^(*2) A
New lexeme México_;G_,h_^(^GC**Mexiko) N
New lexeme Mílová_;Y N
New lexeme Mínósův_;Y_^(^DD**Minosův)_(*2) A
New lexeme Míreč_;G N
New lexeme Mírohorská_;Y_^(*1ý) N
New lexeme Místecká_;Y_^(*1ý) N
New lexeme Míšeň_;G N
New lexeme Městecká_;Y_^(*1ý) N
New lexeme Měřínská_;Y_^(*1ý) N
New lexeme Nabuchodonozorská_;Y_^(*1ý) N
New lexeme Nabúkadnesar_;Y_,s_^(^DD**Nabuchodonozor) N
New lexeme Nabúkadnesarův_;Y_^(^DD**Nabuchodonozorův)_(*2) A
New lexeme Nademlejnská_;Y_^(*1ý) N
New lexeme Nadrybská_;Y_^(*1ý) N
New lexeme Nakamurův-2_;Y_^(*4a-2) A
New lexeme Naotův_;Y_^(*2o) A
New lexeme Napolitanův_^(*2o) A
New lexeme Nasavská-1_;Y_^(*3ý-1) N
New lexeme Nasdaq_;m N
New lexeme Nasikovská_;Y_^(*1ý) N
New lexeme Nasirija_;G_,s_^(^DD**Násiríja) N
New lexeme Nasiríja_;G_,s_^(^DD**Násiríja) N
New lexeme Nasírija_;G_,s_^(^DD**Násiríja) N
New lexeme Nasíríja_;G_,s_^(^DD**Násiríja) N
New lexeme Natalita_;Y N
New lexeme Nature_;m N
New lexeme Natáliin_;Y_^(*2e) A
New lexeme Nauměřská_;Y_^(*1ý) N
New lexeme Navarovská_;Y_^(*1ý) N
New lexeme Navy_;m N
New lexeme Nazianský_;Y_,s_^(^DD**Naziánský) N
New lexeme Nazianská_;Y_^(^DD**Naziánská)_(*1ý) N
New lexeme Nazirejská_;Y_^(*1ý) N
New lexeme Naziánská_;Y_^(*1ý) N
New lexeme Nałkowská_;Y N
New lexeme Nebeská_;Y_^(*1ý) N
New lexeme Neborová_;Y N
New lexeme Nebuželská_;Y_^(*1ý) N
New lexeme Nechvalská_;Y_^(*1ý) N
New lexeme Nedelkovská_;Y_^(*1ý) N
New lexeme Nedzelská_;Y_^(*1ý) N
New lexeme Nelepeč_;G N
New lexeme Nemajovská_;Y_^(*1ý) N
New lexeme Nemanická_;Y_^(*1ý) N
New lexeme Nenkovská_;Y_^(*1ý) N
New lexeme Neoveská_;Y_^(*1ý) N
New lexeme Neplachovská_;Y_^(*1ý) N
New lexeme Nepomucká_;Y_^(*1ý) N
New lexeme Nesbit_;Y N
New lexeme Nesbitův_;Y_^(*2) A
New lexeme Nesemilská_;Y_^(*1ý) N
New lexeme Neslovská_;Y_^(*1ý) N
New lexeme Nestavovská_;Y_^(*1ý) N
New lexeme Nestor_;Y N
New lexeme Nestorův_;Y_^(*2) A
New lexeme Netopýr_;m N
New lexeme Netware_;m N
New lexeme neumannovský A
New lexeme Neurasténin_;m_,s_^(^DD**Neurastenin) N
New lexeme Neusiedlersee_;G_^(Neusiedlersee-Seewinkel) N
New lexeme Neustupovská_;Y_^(*1ý) N
New lexeme Neva_;G_,i_^(^DS**Něva) N
New lexeme Nevická_;Y_^(*1ý) N
New lexeme Nečaská_;Y_^(*1ý) N
New lexeme Nichole-1_;Y N
New lexeme Nichole-2_;Y N
New lexeme Nigerie_;G_,s_^(^DD**Nigérie) N
New lexeme Nigérijec_;E_,s_^(^DD**Nigerijec) N
New lexeme Nijinská_;Y_^(*1ý) N
New lexeme Nikitinská_;Y_^(*1ý) N
New lexeme Nikolčická_;Y_^(*1ý) N
New lexeme Nikosie_;G_,s_^(^DD**Nikósie) N
New lexeme Nisan_;m_,s_^(^DD**Nissan) N
New lexeme Nitchův_;Y_^(*2) A
New lexeme Nivecká_;Y_^(*1ý) N
New lexeme Nižborská_;Y_^(*1ý) N
New lexeme Nižňánská_;Y_^(*1ý) N
New lexeme Nogalesův-2_;Y_^(*4-2) A
New lexeme Nordkinn_;G_,s_^(^DD**Nordkyn) N
New lexeme Norma_;Y N
New lexeme Northwest_;m N
New lexeme Northy_;Y N
New lexeme Nosovská_;Y_^(*1ý) N
New lexeme Novacká_;Y_^(*1ý) N
New lexeme Novobilská_;Y_^(*1ý) N
New lexeme Novohorská_;Y_^(*1ý) N
New lexeme Novohradská_;Y_^(*1ý) N
New lexeme Novohutská_;Y_^(*1ý) N
New lexeme Novopanská_;Y_^(*1ý) N
New lexeme Novopražská_;Y_^(*1ý) N
New lexeme Novská_;Y_^(*1ý) N
New lexeme Novédvorská_;Y_^(*1ý) N
New lexeme Nořinská_;Y_^(*1ý) N
New lexeme Noštěnská_;Y_^(*1ý) N
New lexeme Nožka_;Y N
New lexeme Nykolčická_;Y_^(*1ý) N
New lexeme Nymburčanka_;E_^(*2) N
New lexeme Nymburčančin_;E_^(*3ka) A
New lexeme Nymburčanův_;E_^(*2) A
New lexeme Nymburská_;E_;Y_^(*1ý) N
New lexeme Náchodská_;Y_^(*1ý) N
New lexeme Nájak_;Y N
New lexeme Nájakův_;Y_^(*2) A
New lexeme Nákelská_;Y_^(*1ý) N
New lexeme Násirija_;G_,s_^(^DD**Násiríja) N
New lexeme Násiríja_;G N
New lexeme Nížkovská_;Y_^(*1ý) N
New lexeme Nîmes_;G_,s_^(^DD**Nimes) N
New lexeme Němčická_;Y_^(*1ý) N
New lexeme Něvská_;Y_^(*1ý) N
New lexeme Oblomovská_;Y_^(*1ý) N
New lexeme Ocampův-1_;Y_^(*4o-1) A
New lexeme Oceanie_;G_,s_^(^DD**Oceánie) N
New lexeme Ochmanská_;Y_^(*1ý) N
New lexeme Odolenův_;Y_^(*2) A
New lexeme Odrzutowicův_;Y_^(*3ec) A
New lexeme Ohebská_;Y_^(*1ý) N
New lexeme Ojrat_;E_,s_^(^DD**Ojrot) N
New lexeme Ojratův_;E_^(^DD**Ojrotův)_(*2) A
New lexeme Okrouhlecká_;Y_^(*1ý) N
New lexeme Okrucká_;Y_^(*1ý) N
New lexeme Oldová_;Y N
New lexeme Olesinská_;Y_^(*1ý) N
New lexeme Oleřízská_;Y_^(*1ý) N
New lexeme Oleříšská_;Y_^(*1ý) N
New lexeme Olešnická_;Y_^(*1ý) N
New lexeme Olitská_;Y_^(*1ý) N
New lexeme Olsztyn_;G_,s_^(^DD**Olštýn) N
New lexeme olšanský A
New lexeme Olševská_;Y_^(*1ý) N
New lexeme Omotův_;Y_^(*2o) A
New lexeme Ong_;Y N
New lexeme Ongův_;Y_^(*2) A
New lexeme Ono_;m N
New lexeme Onufrijenkův_^(*2o) A
New lexeme Opavská_;Y_^(*1ý) N
New lexeme Oranžská_;Y_^(*1ý) N
New lexeme Oren_;Y N
New lexeme Orenův_;Y_^(*2) A
New lexeme Orginská_;Y_^(*1ý) N
New lexeme Oria_;Y N
New lexeme Oriův_;Y_^(*2a) A
New lexeme Orión_;Y_,s_^(^DD**Orion-2) N
New lexeme Oriónův_;Y_^(^DD**Orionův-2)_(*2) A
New lexeme Orkem_;m N
New lexeme Orleská_;Y_^(*1ý) N
New lexeme Orlovská_;Y_^(*1ý) N
New lexeme Orlowská_;Y_^(*1ý) N
New lexeme Oropesův-2_;Y_^(*4a-2) A
New lexeme Orovská_;Y_^(*1ý) N
New lexeme Ortinská_;Y_^(*1ý) N
New lexeme Oselec_;G N
New lexeme Osečanská_;Y_^(*1ý) N
New lexeme Osmiglasnik_;m_,s_^(^DD**Osmihlasník) N
New lexeme Osovská_;Y_^(*1ý) N
New lexeme Ospalec_;Y N
New lexeme Ospalcův_;Y_^(*3ec) A
New lexeme Ospalkyně_;Y_^(*4ec) N
New lexeme Ospalkynin_;Y_^(*2ě) A
New lexeme Ossis_^(lidé_z_bývalé_NDR) N
New lexeme Ostatnická_;Y_^(*1ý) N
New lexeme Ostjak_;E_,s_^(^DD**Osťak) N
New lexeme Ostjakův_;E_^(^DD**Osťakův)_(*2) A
New lexeme Ostrožany_;G N
New lexeme Osuská_;Y_^(*1ý) N
New lexeme Otcovská_;Y_^(*1ý) N
New lexeme Otmuchow_;G_,s_^(^DD**Otmuchów) N
New lexeme Ottava_;G_,s_^(^DD**Ottawa-1) N
New lexeme Oubangui_;G_,s_^(^DD**Ubangi) N
New lexeme Oupická_;Y_^(*1ý) N
New lexeme Oustecká_;Y_^(*1ý) N
New lexeme Ouvalská_;Y_^(*1ý) N
New lexeme Ouvecká_;Y_^(*1ý) N
New lexeme Pa-1_;Y N
New lexeme Paavův_;Y_^(*2o) A
New lexeme Pace-2_;Y N
New lexeme Pachecův_;Y_^(*2o) A
New lexeme Pachovská_;Y_^(*1ý) N
New lexeme Padařovská_;Y_^(*1ý) N
New lexeme Padovano_;Y N
New lexeme Painter_;Y N
New lexeme Painterův_;Y_^(*2) A
New lexeme Pajkovská_;Y_^(*1ý) N
New lexeme Pakistan_;G_,s_^(^DD**Pákistán) N
New lexeme Pakulská_;Y_^(*1ý) N
New lexeme Palada_;Y N
New lexeme Paladi N
New lexeme Palavská_;Y_^(*1ý) N
New lexeme Palkovičovo_;G N
New lexeme Paloucká_;Y_^(*1ý) N
New lexeme Pamako_;m_^(Pardubická_malá_kopaná) N
New lexeme Panský_;Y N
New lexeme Panská_;Y_^(*1ý) N
New lexeme Papajanovská_;Y_^(*1ý) N
New lexeme Paprocká_;Y_^(*1ý) N
New lexeme Paratethyda_;G_,s_^(^DD**Paratethys) N
New lexeme Pardubická_;Y_^(*1ý) N
New lexeme Park_;G N
New lexeme parmezánskost_^(^DD**parmazánskost)_(*3ý) N
New lexeme parmezánsky_^(^DD**parmazánsky)_(*1ý) D
New lexeme paskalský_,s_^(^DD**pascalský) A
New lexeme Paskovská_;Y_^(*1ý) N
New lexeme Pasovská_;Y_^(*1ý) N
New lexeme Passe_;Y N
New lexeme Pasáček_;Y N
New lexeme Pasáčkův_;Y_^(*3ek) A
New lexeme Patriciin_;Y_^(*2e) A
New lexeme Paulinská_;Y_^(*1ý) N
New lexeme Pauza_;Y N
New lexeme Pavlacká_;Y_^(*1ý) N
New lexeme Pavlina_;Y_,s_^(^DD**Pavlína) N
New lexeme Pavlinská_;Y_^(*1ý) N
New lexeme Pavlánská_;Y_^(*1ý) N
New lexeme Pavrovská_;Y_^(*1ý) N
New lexeme Pavéza_;Y N
New lexeme Pavézův_;Y_^(*2a) A
New lexeme Pazderská_;Y_^(*1ý) N
New lexeme Pazova_;G N
New lexeme Pazovská_;Y_^(*1ý) N
New lexeme Pačovská_;Y_^(*1ý) N
New lexeme Paškrtská_;Y_^(*1ý) N
New lexeme Paštinská_;Y_^(*1ý) N
New lexeme Pearlův-3_;Y_^(*4-3) A
New lexeme Pegasus_;m N
New lexeme Pegida_;m_^(Patriotische_Europäer_gegen_die_Islamisierung_des_Abendlandes;_Vlastenečtí_Evropané_proti_islamizaci_Západu) N
New lexeme Pekelská_;Y_^(*1ý) N
New lexeme Pekin_;G_,s_^(^DD**Peking) N
New lexeme Pekosiňská_;Y_^(*1ý) N
New lexeme Pelihovská_;Y_^(*1ý) N
New lexeme Pelikovská_;Y_^(*1ý) N
New lexeme Pelopones_;G_,s_^(^DD**Peloponés) N
New lexeme Penelope_;Y_,s_^(^DD**Penelopa) N
New lexeme Penelopé_;Y_,s_^(^DD**Penelopa) N
New lexeme pensylvánský_,s_^(^DD**pennsylvánský) A
New lexeme Pentium_;m N
New lexeme Pepina_;Y N
New lexeme PepsiCola_;m N
New lexeme Peregrinová_;Y N
New lexeme Perknovská_;Y_^(*1ý) N
New lexeme Perot_;Y N
New lexeme Perrone_;Y N
New lexeme Persky_;Y N
New lexeme Pervomyjská_;Y_^(*1ý) N
New lexeme Petraševská_;Y_^(*1ý) N
New lexeme Petrograd_;G_,s_^(^DD**Petrohrad) N
New lexeme Petřivalská_;Y_^(*1ý) N
New lexeme Petřkovská_;Y_^(*1ý) N
New lexeme Petříkovská_;Y_^(*1ý) N
New lexeme Pečinská_;Y_^(*1ý) N
New lexeme Peťovská_;Y_^(*1ý) N
New lexeme Phaistos_;G_,s_^(^DD**Faistos) N
New lexeme Philadelphie_;G_,s_^(^DD**Filadelfie) N
New lexeme Philon_;Y_,s_^(^DD**Filón) N
New lexeme Philonův_;Y_^(^DD**Filónův)_(*2) A
New lexeme Phyllisův-2_;Y_^(*4-2) A
New lexeme Piatkowská_;Y_^(*1ý) N
New lexeme Picardie_;G_,s_^(^DD**Pikardie) N
New lexeme Pierius-2_;G N
New lexeme Pierrův_;Y_^(*2o) A
New lexeme Piggottův-2_;Y_^(*4-2) A
New lexeme Pisarevská_;Y_^(*1ý) N
New lexeme Pitinská_;Y_^(*1ý) N
New lexeme Pitl_;Y N
New lexeme Pitsunda_;G_,s_^(^DD**Picunda) N
New lexeme Pittsburk_;G_,a_^(^DD**Pittsburgh) N
New lexeme Piův_;Y_^(*2us) A
New lexeme Pivinská_;Y_^(*1ý) N
New lexeme Pivokonská_;Y_^(*1ý) N
New lexeme Pivokoňská_;Y_^(*1ý) N
New lexeme Piwowarská_;Y_^(*1ý) N
New lexeme Pištěcká_;Y_^(*1ý) N
New lexeme Pjatnická_;Y_^(*1ý) N
New lexeme Placatka_;Y N
New lexeme Placatková_;Y_^(*3a) N
New lexeme Placatkův_;Y_^(*2a) A
New lexeme Plachetská_;Y_^(*1ý) N
New lexeme Planeta_;Y N
New lexeme Planetův_;Y_^(*2a) A
New lexeme Platejz_;G_,h_^(^GC**Platýz) N
New lexeme Platejzská_;Y_^(*1ý) N
New lexeme Plavnická_;Y_^(*1ý) N
New lexeme Plaňanská_;Y_^(*1ý) N
New lexeme Plašan_;Y N
New lexeme Plašanův_;Y_^(*2) A
New lexeme Pleská_;Y_^(*1ý) N
New lexeme Plešovská_;Y_^(*1ý) N
New lexeme Pliešovská_;Y_^(*1ý) N
New lexeme Plotnická_;Y_^(*1ý) N
New lexeme Plútarch_;Y_,s_^(^DD**Plutarch) N
New lexeme Plútarchův_;Y_^(^DD**Plutarchův)_(*2) A
New lexeme Pobořská_;Y_^(*1ý) N
New lexeme Pobucká_;Y_^(*1ý) N
New lexeme Podbořanská_;Y_^(*1ý) N
New lexeme Podbradelská_;Y_^(*1ý) N
New lexeme Podfilipská_;Y_^(*1ý) N
New lexeme Podhradská_;Y_^(*1ý) N
New lexeme Podhraská_;Y_^(*1ý) N
New lexeme Podhráská_;Y_^(*1ý) N
New lexeme Podhúrská_;Y_^(*1ý) N
New lexeme Podhůrská_;Y_^(*1ý) N
New lexeme Podivínská_;Y_^(*1ý) N
New lexeme Podjarská_;Y_^(*1ý) N
New lexeme Podjesenická_;Y_^(*1ý) N
New lexeme Podklenská_;Y_^(*1ý) N
New lexeme Podkonická_;Y_^(*1ý) N
New lexeme Podlevinská_;Y_^(*1ý) N
New lexeme Podlipská_;Y_^(*1ý) N
New lexeme Podmalovská_;Y_^(*1ý) N
New lexeme Podmanická_;Y_^(*1ý) N
New lexeme Podmostská_;Y_^(*1ý) N
New lexeme Podorebská_;Y_^(*1ý) N
New lexeme Podrábská_;Y_^(*1ý) N
New lexeme Podráská_;Y_^(*1ý) N
New lexeme Podrázská_;Y_^(*1ý) N
New lexeme Podstatská_;Y_^(*1ý) N
New lexeme Podtřemšínská_;Y_^(*1ý) N
New lexeme Podubecká_;Y_^(*1ý) N
New lexeme Podurbanská_;Y_^(*1ý) N
New lexeme Podčápská_;Y_^(*1ý) N
New lexeme Poděbradská_;Y_^(*1ý) N
New lexeme Podžbánská_;Y_^(*1ý) N
New lexeme Pohledářská_;Y_^(*1ý) N
New lexeme Pohorovská_;Y_^(*1ý) N
New lexeme Pohořská_;Y_^(*1ý) N
New lexeme Pokorská_;Y_^(*1ý) N
New lexeme Polaniecká_;Y_^(*1ý) N
New lexeme Polavská_;Y_^(*1ý) N
New lexeme Polawská_;Y_^(*1ý) N
New lexeme Polaňská_;Y_^(*1ý) N
New lexeme Poledne_;Y N
New lexeme Polehradská_;Y_^(*1ý) N
New lexeme Polešovská_;Y_^(*1ý) N
New lexeme Polická_;Y_^(*1ý) N
New lexeme Poljanská_;Y_^(*1ý) N
New lexeme Polnická_;Y_^(*1ý) N
New lexeme Polyneikes_;Y N
New lexeme Polánecká_;Y N
New lexeme Polánská_;Y_^(*1ý) N
New lexeme Pomucká_;Y_^(*1ý) N
New lexeme Poniatovská_;Y_^(*1ý) N
New lexeme Ponikelská_;Y_^(*1ý) N
New lexeme Ponětovská_;Y_^(*1ý) N
New lexeme Poněšická_;Y_^(*1ý) N
New lexeme Poona_;G_,s_^(^DD**Púna) N
New lexeme Poová_;Y N
New lexeme Popolanská_;Y_^(*1ý) N
New lexeme Populár_;m_,s_^(^DD**Popular) N
New lexeme Porecká_;Y_^(*1ý) N
New lexeme Poretánská_;Y_^(*1ý) N
New lexeme Pororoca N
New lexeme Portillův_;Y_^(*2o) A
New lexeme Porubův-2_;Y_^(*4a-2) A
New lexeme Posadovská_;Y_^(*1ý) N
New lexeme Postřechovská_;Y_^(*1ý) N
New lexeme Postřehovská_;Y_^(*1ý) N
New lexeme Poustecká_;Y_^(*1ý) N
New lexeme Povinská_;Y_^(*1ý) N
New lexeme Pozdynin_;G_^(*2ě) A
New lexeme Pozdyňská_;Y_^(*1ý) N
New lexeme Pozlovská_;Y_^(*1ý) N
New lexeme Počepická_;Y_^(*1ý) N
New lexeme Počápská_;Y_^(*1ý) N
New lexeme Počárovská_;Y_^(*1ý) N
New lexeme Pracká_;Y_^(*1ý) N
New lexeme Pražaččin_;E_;G_^(*3ka) A
New lexeme Praporecká_;Y_^(*1ý) N
New lexeme Prenticecův-2_;Y_^(*5-2) A
New lexeme Prenticekyně-2_;Y_^(*6-2) N
New lexeme Prenticekynin-2_;Y_^(*4ě-2) A
New lexeme Preval_;Y N
New lexeme Prevalův_;Y_^(*2) A
New lexeme Prokrustes_;Y N
New lexeme Prokrústes_;Y_,s_^(^DD**Prokrustes) N
New lexeme Prokrústův_;Y_^(^DD**Prokrustův)_(*2es) A
New lexeme Prokópios_;Y_,s_^(^DD**Prokopios) N
New lexeme Prométeův_;Y_^(*2us) A
New lexeme Prosch_;Y N
New lexeme Proschka_;Y_^(*2) N
New lexeme Proschčin_;Y_^(*3ka) A
New lexeme Proschův_;Y_^(*2) A
New lexeme Prosenská_;Y_^(*1ý) N
New lexeme Proskovská_;Y_^(*1ý) N
New lexeme Prostějovská_;Y_^(*1ý) N
New lexeme Prusenovská_;Y_^(*1ý) N
New lexeme Prusinovská_;Y_^(*1ý) N
New lexeme Pruskovská_;Y_^(*1ý) N
New lexeme Prušinovská_;Y_^(*1ý) N
New lexeme Pružina_;Y N
New lexeme Pružinův_;Y_^(*2a) A
New lexeme Pružinská_;Y_^(*1ý) N
New lexeme Práchenská_;Y_^(*1ý) N
New lexeme Práchyňská_;Y_^(*1ý) N
New lexeme Prádlo_;G N
New lexeme Práxiteles_;Y_,s_^(^DD**Praxiteles) N
New lexeme Príkazská_;Y_^(*1ý) N
New lexeme Prótagoras_;Y_,s_^(^DD**Protagoras) N
New lexeme Prženská_;Y_^(*1ý) N
New lexeme Pszczołowská_;Y N
New lexeme Ptačinská_;Y_^(*1ý) N
New lexeme Ptačovská_;Y_^(*1ý) N
New lexeme Ptačínská_;Y_^(*1ý) N
New lexeme Ptašinská_;Y_^(*1ý) N
New lexeme Puchovská_;Y_^(*1ý) N
New lexeme Pudhorocká_;Y_^(*1ý) N
New lexeme Pudrlův_;Y_^(*2o) A
New lexeme Pugwashská_;Y_^(*1ý) N
New lexeme Pulečný_;G N
New lexeme Pulikovská_;Y_^(*1ý) N
New lexeme Punjab_;G_,s_^(^DD**Paňdžáb) N
New lexeme Pustimská_;Y_^(*1ý) N
New lexeme Pustinská_;Y_^(*1ý) N
New lexeme Pustějovská_;Y_^(*1ý) N
New lexeme Pálek_;Y N
New lexeme Pírek_;Y N
New lexeme Písecká_;Y_^(*1ý) N
New lexeme Pęgierská_;Y N
New lexeme Přerovská_;Y_^(*1ý) N
New lexeme Převalská_;Y_^(*1ý) N
New lexeme Přibilovská_;Y_^(*1ý) N
New lexeme Přibylovská_;Y_^(*1ý) N
New lexeme Přibyslavská_;Y_^(*1ý) N
New lexeme Příborská_;Y_^(*1ý) N
New lexeme Příchovská_;Y_^(*1ý) N
New lexeme Příhoňská_;Y_^(*1ý) N
New lexeme Příkazská_;Y_^(*1ý) N
New lexeme Půhonná_;Y_^(*1ý) N
New lexeme Qaddáfí_;Y_,s_^(^DD**Kaddáfí) N
New lexeme Qom_;G_,s_^(^DD**Komm) N
New lexeme Quantum_;m N
New lexeme Quidův_;Y_^(*2o) A
New lexeme Rabat_;G_;m N
New lexeme Rabinská_;Y_^(*1ý) N
New lexeme Racek_;Y N
New lexeme Rachel_;Y_,s_^(^DD**Ráchel) N
New lexeme Radačovská_;Y_^(*1ý) N
New lexeme Radechovská_;Y_^(*1ý) N
New lexeme Radenská_;Y_^(*1ý) N
New lexeme radgonskost_^(*3ý) N
New lexeme radgonsky_^(*1ý) D
New lexeme Radhouská_;Y_^(*1ý) N
New lexeme Radimerská_;Y_^(*1ý) N
New lexeme Radiská_;Y_^(*1ý) N
New lexeme Radkowská_;Y_^(*1ý) N
New lexeme Radomiská_;Y_^(*1ý) N
New lexeme Radoněžská_;Y_^(*1ý) N
New lexeme Radovnická_;Y_^(*1ý) N
New lexeme Radovská_;Y_^(*1ý) N
New lexeme Radoňská_;Y_^(*1ý) N
New lexeme Radošická_;Y_^(*1ý) N
New lexeme Radvanovská_;Y_^(*1ý) N
New lexeme Radvanská_;Y_^(*1ý) N
New lexeme Raei_;Y N
New lexeme Rafa_;Y N
New lexeme Rafaloff_;Y N
New lexeme Rainská_;Y_^(*1ý) N
New lexeme Rajevská_;Y_^(*1ý) N
New lexeme Rakická_;Y_^(*1ý) N
New lexeme Ralenovská_;Y_^(*1ý) N
New lexeme Rally_;m N
New lexeme Ram_;Y N
New lexeme Ramův_;Y_^(*2) A
New lexeme Ramhofská_;Y_^(*1ý) N
New lexeme Ranchi_;G_,s_^(^DD**Ránčí) N
New lexeme Rand_;Y N
New lexeme Randolphův-1_;Y_^(*4-1) A
New lexeme Rapacká_;Y_^(*1ý) N
New lexeme Ratajská_;Y_^(*1ý) N
New lexeme Rathauská_;Y_^(*1ý) N
New lexeme Ratiborská_;Y_^(*1ý) N
New lexeme Ratkovská_;Y_^(*1ý) N
New lexeme Raudenská_;Y_^(*1ý) N
New lexeme Rautovská_;Y_^(*1ý) N
New lexeme Rawalpindi_;G_,s_^(^DD**Rávalpindí) N
New lexeme Račinská_;Y_^(*1ý) N
New lexeme Receptech_;m N
New lexeme Rechnovská_;Y_^(*1ý) N
New lexeme Redlichová_;Y N
New lexeme Reganův-2_;Y_^(*4-2) A
New lexeme Regensburk_;G_,s_^(^DD**Regensburg) N
New lexeme Register_;m N
New lexeme Rejkjavik_;G_,s_^(^DD**Rejkjavík) N
New lexeme Remislavská_;Y_^(*1ý) N
New lexeme Renamo_;m_^(Resistencia_Nacional_Mocambicana) N
New lexeme Reshevská_;Y_^(*1ý) N
New lexeme Reshewská_;Y_^(*1ý) N
New lexeme Retin_;m N
New lexeme Retkovská_;Y_^(*1ý) N
New lexeme Retr_;E_,s_^(^DD**Rotar) N
New lexeme Retrův_;E_^(^DD**Rotarův)_(*2) A
New lexeme Revucká_;Y_^(*1ý) N
New lexeme Reykjavík_;G_,s_^(^DD**Rejkjavík) N
New lexeme Reynoso_;Y N
New lexeme Reynosův_;Y_^(*2o) A
New lexeme Rhóxané_;Y_,s_^(^DD**Roxana) N
New lexeme Rica_;G N
New lexeme Richmburská_;Y_^(*1ý) N
New lexeme Riegle_;Y N
New lexeme Rilská_;Y_^(*1ý) N
New lexeme Rima_;Y N
New lexeme Rimanovská_;Y_^(*1ý) N
New lexeme Rincónův-2_;Y_^(*4-2) A
New lexeme Rinská_;Y_^(*1ý) N
New lexeme Riův_;Y_^(*2o) A
New lexeme Roblinská_;Y_^(*1ý) N
New lexeme Robouská_;Y_^(*1ý) N
New lexeme Rodkovská_;Y_^(*1ý) N
New lexeme Rodos_;G_,s_^(^DD**Rhodos) N
New lexeme Rodovská_;Y_^(*1ý) N
New lexeme Rodňanská_;Y_^(*1ý) N
New lexeme Rogatzewská_;Y_^(*1ý) N
New lexeme Rohanská_;Y_^(*1ý) N
New lexeme Rohovská_;Y_^(*1ý) N
New lexeme Rohoznická_;Y_^(*1ý) N
New lexeme Rokoská_;Y_^(*1ý) N
New lexeme Rokycká_;Y_^(*1ý) N
New lexeme Rolfe_;Y N
New lexeme Romanovská_;Y_^(*1ý) N
New lexeme Romaszewská_;Y_^(*1ý) N
New lexeme Romediův_;Y_^(*2us) A
New lexeme Romfest_;m N
New lexeme Romáriův_;Y_^(*2o) A
New lexeme Rondeau_;Y N
New lexeme Ronovská_;Y_^(*1ý) N
New lexeme Rosendorfská_;Y_^(*1ý) N
New lexeme Rosinská_;Y_^(*1ý) N
New lexeme Rostinská_;Y_^(*1ý) N
New lexeme Roszkowská_;Y N
New lexeme Rotavir_;U N
New lexeme Rotty_;Y N
New lexeme Rousinovská_;Y_^(*1ý) N
New lexeme Routovská_;Y_^(*1ý) N
New lexeme Rovečínská_;Y_^(*1ý) N
New lexeme Rovinská_;Y_^(*1ý) N
New lexeme Rowecká_;Y_^(*1ý) N
New lexeme Roxane_;Y_,s_^(^DD**Roxana) N
New lexeme Roxána_;Y_,s_^(^DD**Roxana) N
New lexeme Roxánin_;Y_^(^DD**Roxanin)_(*2a) A
New lexeme Rozmarýn_;Y N
New lexeme Rozmarýnův_;Y_^(*2) A
New lexeme Roznětinská_;Y_^(*1ý) N
New lexeme Rošetská_;Y_^(*1ý) N
New lexeme Roškovská_;Y_^(*1ý) N
New lexeme Rožnovská_;Y_^(*1ý) N
New lexeme Rožďalovská_;Y_^(*1ý) N
New lexeme Rudolecká_;Y_^(*1ý) N
New lexeme Rudolfská_;Y_^(*1ý) N
New lexeme Rudolphův_;Y_^(*2)_(*2us) A
New lexeme Rudolphus_;Y N
New lexeme Rudolská_;Y_^(*1ý) N
New lexeme Rudínská_;Y_^(*1ý) N
New lexeme Ruhél_;E_,s_^(^DD**Róhil) N
New lexeme Ruhélův_;E_^(^DD**Róhilův)_(*2) A
New lexeme Ruhélkhand_;G_,s_^(^DD**Róhilkand) N
New lexeme Rule_;Y N
New lexeme Rulikovská_;Y_^(*1ý) N
New lexeme Rulíkovská_;Y_^(*1ý) N
New lexeme Rumkowská_;Y_^(*1ý) N
New lexeme Rumélie_;G_,s_^(^DD**Rumelie) N
New lexeme Rupťupčin_;Y_^(*3ka) A
New lexeme Rusinská_;Y_^(*1ý) N
New lexeme Rusčin-1_;E_^(*5ka-1) A
New lexeme Ruszlán_;Y_,s_^(^DD**Ruslan) N
New lexeme Ruszlánův_;Y_^(^DD**Ruslanův)_(*2) A
New lexeme Rutická_;Y_^(*1ý) N
New lexeme Ručínská_;Y_^(*1ý) N
New lexeme Ružinská_;Y_^(*1ý) N
New lexeme Rvačovská_;Y_^(*1ý) N
New lexeme Rybanská_;Y_^(*1ý) N
